"iddenormalize_budget","org_path","dep","org_clas","fund_cat","funding","previousy_actual","lasty_approved","lasty_amended","thisy_approved","thisy_amended","change_lastthis_amd"
350,"Manager","Parks and Recreation","Operations","Other","4th R Latchkey",6191601,5964275,5964275,5964275,5964275,0
410,"Manager","Public Works","Operations","Other","AB2928",1000000,0,0,0,0,0
82,"/","City Treasurer","Admin","Other","Assessment Reg/SDRIS",129286,185407,185407,218867,218867,33460
198,"Manager","Finance","Support","Other","Assessment Reg/SDRIS",504000,192286,192286,192286,192286,0
250,"Manager","General Services","Support","Other","Cal EPA",7719727,7701630,7701630,7701630,7701630,0
411,"Manager","Public Works","Operations","Other","Citation - I-5 Improvements",39233,10500,10500,10500,10500,0
126,"Manager","Convention Culture & Leisure","Operations","Enterprise","Community Center",12920436,14061221,14161223,14285029,14286153,124930
251,"Manager","General Services","Support","Enterprise","Community Center",2012,1327,1327,1453,1453,126
446,"Manager","Utilities","Operations","Enterprise","Community Center",4983,4983,4983,4983,4983,0
127,"Manager","Convention Culture & Leisure","Operations","Other","Culture and Leisure",39177,84000,84000,99000,99000,15000
178,"Manager","Economic Development","Operations","Other","Debt Service",42210,0,0,0,0,0
98,"Manager","Community Development","Operations","Other","Development Services Fund",-465647,-432000,-432000,-432000,-432000,0
199,"Manager","Finance","Support","Other","Downtown Management District",8337,8337,7616,7616,7616,0
128,"Manager","Convention Culture & Leisure","Operations","Other","Fairytale Town",59674,50000,50000,50000,50000,0
351,"Manager","Parks and Recreation","Operations","Other","Fairytale Town",-8800,0,0,0,0,0
252,"Manager","General Services","Support","Internal Service","Fleet Mgmt",35019537,34367934,34367935,36789989,36809457,2441522
286,"Manager","Human Resources","Support","Internal Service","Fleet Mgmt",40802,40582,40582,40582,40582,0
447,"Manager","Utilities","Operations","Internal Service","Fleet Mgmt",120436,158979,158979,158979,158979,0
253,"Manager","General Services","Support","Other","Gas Tax",242023,142929,142929,185043,185043,42114
412,"Manager","Public Works","Operations","Other","Gas Tax",4199347,8889829,8889829,7081796,7081796,-1808033
8,"/","Mayor Council","Admin","General Fund","General Fund",2717844,3027704,3930755,2541439,2364908,-1565847
24,"/","City Attorney","Admin","General Fund","General Fund",3024223,3070778,3060778,3752299,3877515,816737
42,"/","City Clerk","Admin","General Fund","General Fund",1160877,1101591,1101590,1111136,1346144,244554
58,"/","City Manager","Admin","General Fund","General Fund",1868229,1926621,1972148,1415890,1522359,-449788
83,"/","City Treasurer","Admin","General Fund","General Fund",1835530,1881671,1881672,1858490,1791429,-90243
99,"Manager","Community Development","Operations","General Fund","General Fund",19753477,19379814,19369515,19017565,19856374,486859
129,"Manager","Convention Culture & Leisure","Operations","General Fund","General Fund",5387633,4721257,4712687,4656796,4709223,-3464
179,"Manager","Economic Development","Operations","General Fund","General Fund",3855721,3155469,3155469,2829464,2827413,-328056
200,"Manager","Finance","Support","General Fund","General Fund",4093670,4223270,4184270,4272209,4474305,290035
234,"Manager","Fire","Operations","General Fund","General Fund",95693369,95456876,96323249,91629937,93271752,-3051497
254,"Manager","General Services","Support","General Fund","General Fund",10612336,9637609,9609986,9081042,9193210,-416776
287,"Manager","Human Resources","Support","General Fund","General Fund",2572141,2511519,2545132,2247017,2225303,-319829
322,"Manager","Information Technology","Support","General Fund","General Fund",5313827,4850666,4750667,3370912,3347546,-1403121
352,"Manager","Parks and Recreation","Operations","General Fund","General Fund",15304429,11099186,12066970,13572892,14077561,2010591
386,"Manager","Police","Operations","General Fund","General Fund",122698382,116329083,113631233,126286320,124024178,10392945
413,"Manager","Public Works","Operations","General Fund","General Fund",4886131,6862549,6388609,6786006,7327466,938857
448,"Manager","Utilities","Operations","General Fund","General Fund",136513,162410,162410,122410,122410,-40000
130,"Manager","Convention Culture & Leisure","Operations","Other","Golf",4919523,5914861,5914861,214443,208411,-5706450
449,"Manager","Utilities","Operations","Other","Golf",78832,23940,23940,60000,60000,36060
353,"Manager","Parks and Recreation","Operations","Other","Hart Trust",80013,0,0,0,0,0
354,"Manager","Parks and Recreation","Operations","Other","Land Park",108951,109000,109000,139000,139000,30000
414,"Manager","Public Works","Operations","Other","Land Park",40000,40000,40000,20000,20000,-20000
100,"Manager","Community Development","Operations","Other","Lighting and Landscape",406807,267868,267868,228908,228908,-38960
201,"Manager","Finance","Support","Other","Lighting and Landscape",253779,236759,236759,210639,210639,-26120
255,"Manager","General Services","Support","Other","Lighting and Landscape",0,0,0,100000,100000,100000
355,"Manager","Parks and Recreation","Operations","Other","Lighting and Landscape",3127172,3065457,3065457,3243814,3243814,178357
415,"Manager","Public Works","Operations","Other","Lighting and Landscape",9014202,9448458,9448458,10010672,10010672,562214
450,"Manager","Utilities","Operations","Other","Lighting and Landscape",137592,137592,137592,137592,137592,0
131,"Manager","Convention Culture & Leisure","Operations","Enterprise","Marina",1625418,1708290,1735445,2315886,2304069,568624
416,"Manager","Public Works","Operations","Other","Measure A Maintenance",7350992,6301982,6301982,8215792,8215792,1913810
101,"Manager","Community Development","Operations","Other","N. Natomas Financial Plan",0,20000,20000,20000,20000,0
356,"Manager","Parks and Recreation","Operations","Other","Operating Grants",154,0,0,0,0,0
9,"/","Mayor Council","Admin","Other","Other",905600,1043881,1043881,1300899,1221495,177614
25,"/","City Attorney","Admin","Other","Other",2699180,2711064,2711064,1924546,1924546,-786518
43,"/","City Clerk","Admin","Other","Other",329647,325542,325542,337854,417258,91716
59,"/","City Manager","Admin","Other","Other",1068530,970199,970199,1103006,1103006,132807
84,"/","City Treasurer","Admin","Other","Other",84464,10709,10709,86809,86809,76100
180,"Manager","Economic Development","Operations","Other","Other",-472553,0,0,0,0,0
202,"Manager","Finance","Support","Other","Other",2063966,2237407,2237407,2317827,2317827,80420
256,"Manager","General Services","Support","Other","Other",1750926,2050926,2050926,2404510,2404510,353584
288,"Manager","Human Resources","Support","Other","Other",1391971,1120846,1120846,1442392,1442392,321546
323,"Manager","Information Technology","Support","Other","Other",2711493,3209537,3209537,3832719,3832719,623182
357,"Manager","Parks and Recreation","Operations","Other","Other",100,0,0,0,0,0
358,"Manager","Parks and Recreation","Operations","Other","Park Development",761534,216800,236800,236800,178400,-58400
181,"Manager","Economic Development","Operations","Enterprise","Parking",0,0,0,50000,50000,50000
257,"Manager","General Services","Support","Enterprise","Parking",24893,21631,21631,27864,27864,6233
417,"Manager","Public Works","Operations","Enterprise","Parking",12020700,12285369,12228628,12500700,12479034,250406
451,"Manager","Utilities","Operations","Enterprise","Parking",1359,1359,1359,1359,1359,0
10,"/","Mayor Council","Admin","Internal Service","Risk Mgmt",344000,344000,344000,344000,344000,0
26,"/","City Attorney","Admin","Internal Service","Risk Mgmt",471112,471112,471112,471112,471112,0
235,"Manager","Fire","Operations","Internal Service","Risk Mgmt",500000,500000,500000,500000,500000,0
289,"Manager","Human Resources","Support","Internal Service","Risk Mgmt",29114044,23459233,23459231,24123583,24090358,631127
324,"Manager","Information Technology","Support","Internal Service","Risk Mgmt",31800,0,0,0,0,0
387,"Manager","Police","Operations","Internal Service","Risk Mgmt",534710,533278,571278,532735,532735,-38543
452,"Manager","Utilities","Operations","Internal Service","Risk Mgmt",0,-958075,-958075,0,0,958075
203,"Manager","Finance","Support","Other","Sacramento Tourism BID",43966,40000,40000,40000,40000,0
453,"Manager","Utilities","Operations","Other","Sewer Development Fees",-1521829,0,0,0,0,0
102,"Manager","Community Development","Operations","Other","SHRA CDBG",301145,250000,250000,250000,250000,0
258,"Manager","General Services","Support","Enterprise","Solid Waste",585938,548937,548937,51547247,51840161,51291224
290,"Manager","Human Resources","Support","Enterprise","Solid Waste",91315,91063,91063,91063,91063,0
325,"Manager","Information Technology","Support","Enterprise","Solid Waste",0,0,0,0,0,0
454,"Manager","Utilities","Operations","Enterprise","Solid Waste",51503678,56309006,49807202,1880651,1880651,-47926551
132,"Manager","Convention Culture & Leisure","Operations","Other","Special Distrcts",67387,67387,69758,69758,69758,0
204,"Manager","Finance","Support","Other","Special Distrcts",826214,592284,574320,434193,434193,-140127
259,"Manager","General Services","Support","Other","Special Distrcts",0,0,0,5000,5000,5000
359,"Manager","Parks and Recreation","Operations","Other","Special Distrcts",970547,1131615,1822586,1872586,1872586,50000
418,"Manager","Public Works","Operations","Other","Special Distrcts",807485,913933,959513,1140781,1140781,181268
455,"Manager","Utilities","Operations","Other","Special Distrcts",250837,874965,1012288,1007288,1007288,-5000
85,"/","City Treasurer","Admin","Other","Special Districts - Capital",0,0,0,0,0,0
205,"Manager","Finance","Support","Other","Special Districts - Capital",23295,11735,11735,11735,11735,0
360,"Manager","Parks and Recreation","Operations","Other","Special Recreation",4380154,2859780,2954113,2299075,2324075,-630038
361,"Manager","Parks and Recreation","Operations","Other","START",7871904,5218199,5218198,5218199,5189273,-28925
419,"Manager","Public Works","Operations","Other","State Route 160",143138,0,0,81228,81228,81228
456,"Manager","Utilities","Operations","Other","State Route 160",56447,0,0,0,0,0
260,"Manager","General Services","Support","Other","STATE ROUTE 275",0,0,0,22119,22119,22119
420,"Manager","Public Works","Operations","Other","STATE ROUTE 275",84558,91186,91186,99856,99856,8670
457,"Manager","Utilities","Operations","Other","STATE ROUTE 275",20511,22119,22119,0,0,-22119
133,"Manager","Convention Culture & Leisure","Operations","Enterprise","Storm Drainage",0,0,0,0,0,0
261,"Manager","General Services","Support","Enterprise","Storm Drainage",29105,14329,14329,96590,96590,82261
291,"Manager","Human Resources","Support","Enterprise","Storm Drainage",42853,42802,42802,42802,42802,0
326,"Manager","Information Technology","Support","Enterprise","Storm Drainage",0,127506,127506,127506,127506,0
421,"Manager","Public Works","Operations","Enterprise","Storm Drainage",111000,111000,111000,397721,397721,286721
458,"Manager","Utilities","Operations","Enterprise","Storm Drainage",29446144,34735448,32290924,32045821,31986074,-304850
422,"Manager","Public Works","Operations","Other","Traffic Safety",742510,769688,769688,930914,930914,161226
262,"Manager","General Services","Support","Enterprise","Wastewater",60483,23058,23058,27132,27132,4074
292,"Manager","Human Resources","Support","Enterprise","Wastewater",17625,17604,17604,17604,17604,0
459,"Manager","Utilities","Operations","Enterprise","Wastewater",17669818,17736975,17166203,22657993,22617947,5451744
27,"/","City Attorney","Admin","Enterprise","Water",188263,188263,188263,188263,188263,0
263,"Manager","General Services","Support","Enterprise","Water",189703,76031,76031,81308,81308,5277
293,"Manager","Human Resources","Support","Enterprise","Water",54719,54653,54653,54653,54653,0
460,"Manager","Utilities","Operations","Enterprise","Water",45849439,52835829,50956182,57657351,57736774,6780592
28,"/","City Attorney","Admin","Other","Water Planning",0,0,10000,10000,10000,0
206,"Manager","Finance","Support","Other","Water Planning",0,0,39000,39000,39000,0
461,"Manager","Utilities","Operations","Other","Water Planning",856383,2004380,1955380,0,0,-1955380
134,"Manager","Convention Culture & Leisure","Operations","Other","Zoo",37260,50000,50000,50000,50000,0
